Circuit: * C:\Users\JakeBooth\Desktop\Photospectrometer Git's\PhotoSpectrometer-Electrical\V2\Eagle\LTSpice\Draft4.asc

Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
Gmin = 0.0123794
Gmin = 0.00132923
Gmin = 0.000142725
Gmin = 1.5325e-005
vernier = 0.5
vernier = 0.25
Gmin = 8.55108e-006
vernier = 0.333333
vernier = 0.444444
Gmin = 3.6295e-006
vernier = 0.592592
vernier = 0.790123
Gmin = 9.64496e-007
vernier = 1
Gmin = 1.28327e-007
vernier = 0.5
vernier = 0.25
Gmin = 3.72486e-008
vernier = 0.125
vernier = 0.0625
vernier = 0.03125
vernier = 0.015625
vernier = 0.0078125
vernier = 0.00390625
vernier = 0.00195313
Gmin = 3.72122e-008
vernier = 0.00260417
vernier = 0.00347222
Gmin = 3.69808e-008
vernier = 0.00462963
Gmin = 3.66084e-008
vernier = 0.00617283
vernier = 0.00823044
vernier = 0.00411522
vernier = 0.00205761
Gmin = 3.62293e-008
vernier = 0.00102881
vernier = 0.000514403
vernier = 0.00068587
Gmin = 3.61874e-008
vernier = 0.000914493
vernier = 0.00121932
Gmin = 3.61082e-008
vernier = 0.00162576
Gmin = 3.59801e-008
vernier = 0.00216769
vernier = 0.00289025
Gmin = 3.57711e-008
vernier = 0.00385366
vernier = 0.00513821
Gmin = 3.54425e-008
vernier = 0.00685095
Gmin = 3.49157e-008
vernier = 0.0091346
vernier = 0.0121795
Gmin = 3.40701e-008
vernier = 0.0162393
vernier = 0.0216524
Gmin = 3.27725e-008
vernier = 0.0288698
Gmin = 3.07731e-008
vernier = 0.0384931
vernier = 0.0513241
Gmin = 2.77639e-008
vernier = 0.0684321
vernier = 0.0912428
Gmin = 2.35978e-008
vernier = 0.121657
Gmin = 1.81483e-008
vernier = 0.162209
vernier = 0.216279
Gmin = 1.18477e-008
vernier = 0.288372
vernier = 0.384496
Gmin = 6.07814e-009
vernier = 0.512661
Gmin = 2.10188e-009
vernier = 0.683548
vernier = 0.911397
Gmin = 3.90581e-010
vernier = 1
Gmin = 4.42492e-011
Gmin = 4.75122e-012
Gmin = 5.10159e-013
Gmin = 0
Gmin stepping succeeded in finding the operating point.


Date: Fri Oct 12 14:57:11 2018
Total elapsed time: 0.249 seconds.

tnom = 27
temp = 27
method = trap
totiter = 2488
traniter = 0
tranpoints = 0
accept = 0
rejected = 0
matrix size = 32
fillins = 31
solver = Normal
Matrix Compiler1:     217 opcodes
Matrix Compiler2: off  [0.5]/0.6/0.8

